android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
com.rbardini.carteiro.ui.ShipmentActivity$1 -> com.rbardini.carteiro.ui.f$1:
    com.rbardini.carteiro.ui.ShipmentActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.ShipmentActivity) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rbardini.carteiro.ui.ShipmentActivity$2 -> com.rbardini.carteiro.ui.f$2:
    com.rbardini.carteiro.ui.ShipmentActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.ShipmentActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.rbardini.carteiro.ui.ShipmentAdapter -> com.rbardini.carteiro.ui.g:
    android.content.Context mContext -> a
    com.rbardini.carteiro.model.Shipment mShipment -> b
    android.view.LayoutInflater mInflater -> c
    void <init>(android.content.Context,com.rbardini.carteiro.model.Shipment) -> <init>
    int getCount() -> getCount
    com.rbardini.carteiro.model.ShipmentRecord getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.rbardini.carteiro.ui.ShipmentAdapter$1 -> com.rbardini.carteiro.ui.g$1:
com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder -> com.rbardini.carteiro.ui.g$a:
    android.view.View timeline -> a
    android.widget.TextView date -> b
    android.widget.TextView time -> c
    android.widget.TextView status -> d
    android.widget.TextView loc -> e
    android.widget.TextView info -> f
    android.widget.ImageView icon -> g
    void <init>() -> <init>
    void <init>(com.rbardini.carteiro.ui.ShipmentAdapter$1) -> <init>
    android.view.View access$102(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder,android.view.View) -> a
    android.widget.TextView access$202(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.TextView access$302(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder,android.widget.TextView) -> b
    android.widget.TextView access$402(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder,android.widget.TextView) -> c
    android.widget.TextView access$502(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder,android.widget.TextView) -> d
    android.widget.TextView access$602(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder,android.widget.TextView) -> e
    android.widget.ImageView access$702(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.TextView access$200(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder) -> a
    android.widget.TextView access$300(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder) -> b
    android.widget.TextView access$400(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder) -> c
    android.widget.TextView access$500(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder) -> d
    android.widget.TextView access$600(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder) -> e
    android.widget.ImageView access$700(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder) -> f
    android.view.View access$100(com.rbardini.carteiro.ui.ShipmentAdapter$ViewHolder) -> g
com.rbardini.carteiro.ui.ShipmentDialogFragment -> com.rbardini.carteiro.ui.h:
    com.rbardini.carteiro.ui.ShipmentDialogFragment$OnShipmentChangeListener listener -> a
    void <init>() -> <init>
    com.rbardini.carteiro.ui.ShipmentDialogFragment newInstance(int,java.util.ArrayList) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onRenameShipment(android.widget.EditText,com.rbardini.carteiro.model.Shipment) -> a
    void access$000(com.rbardini.carteiro.ui.ShipmentDialogFragment,android.widget.EditText,com.rbardini.carteiro.model.Shipment) -> a
    com.rbardini.carteiro.ui.ShipmentDialogFragment$OnShipmentChangeListener access$100(com.rbardini.carteiro.ui.ShipmentDialogFragment) -> a
com.rbardini.carteiro.ui.ShipmentDialogFragment$1 -> com.rbardini.carteiro.ui.h$1:
    android.widget.EditText val$itemDesc -> a
    com.rbardini.carteiro.model.Shipment val$shipment -> b
    com.rbardini.carteiro.ui.ShipmentDialogFragment this$0 -> c
    void <init>(com.rbardini.carteiro.ui.ShipmentDialogFragment,android.widget.EditText,com.rbardini.carteiro.model.Shipment) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.rbardini.carteiro.ui.ShipmentDialogFragment$2 -> com.rbardini.carteiro.ui.h$2:
    android.widget.EditText val$itemDesc -> a
    com.rbardini.carteiro.model.Shipment val$shipment -> b
    com.rbardini.carteiro.ui.ShipmentDialogFragment this$0 -> c
    void <init>(com.rbardini.carteiro.ui.ShipmentDialogFragment,android.widget.EditText,com.rbardini.carteiro.model.Shipment) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.rbardini.carteiro.ui.ShipmentDialogFragment$3 -> com.rbardini.carteiro.ui.h$3:
    java.util.ArrayList val$shipments -> a
    com.rbardini.carteiro.ui.ShipmentDialogFragment this$0 -> b
    void <init>(com.rbardini.carteiro.ui.ShipmentDialogFragment,java.util.ArrayList) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.rbardini.carteiro.ui.ShipmentDialogFragment$OnShipmentChangeListener -> com.rbardini.carteiro.ui.h$a:
    void onRenameShipment(java.lang.String,com.rbardini.carteiro.model.Shipment) -> a
    void onDeleteShipments(java.util.ArrayList) -> a
com.rbardini.carteiro.ui.ShipmentFragment -> com.rbardini.carteiro.ui.i:
    android.app.Activity mActivity -> a
    com.rbardini.carteiro.CarteiroApplication app -> b
    com.rbardini.carteiro.db.DatabaseHelper dh -> c
    android.support.v4.widget.SwipeRefreshLayout mSwipeRefreshLayout -> d
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void refreshList() -> b
    void updateRefreshStatus() -> d
    void clearSelection() -> e
com.rbardini.carteiro.ui.ShipmentListAdapter -> com.rbardini.carteiro.ui.j:
    android.content.Context mContext -> b
    android.widget.ListView mListView -> c
    android.view.LayoutInflater mInflater -> d
    void <init>(android.content.Context,java.util.List,android.widget.ListView) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    android.widget.ListView access$700(com.rbardini.carteiro.ui.ShipmentListAdapter) -> a
com.rbardini.carteiro.ui.ShipmentListAdapter$1 -> com.rbardini.carteiro.ui.j$1:
    int val$position -> a
    boolean val$isChecked -> b
    com.rbardini.carteiro.ui.ShipmentListAdapter this$0 -> c
    void <init>(com.rbardini.carteiro.ui.ShipmentListAdapter,int,boolean) -> <init>
    void onClick(android.view.View) -> onClick
com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder -> com.rbardini.carteiro.ui.j$a:
    android.widget.TextView desc -> a
    android.widget.TextView date -> b
    android.widget.TextView loc -> c
    android.widget.TextView info -> d
    android.widget.ImageView icon -> e
    android.widget.CheckBox fav -> f
    void <init>() -> <init>
    void <init>(com.rbardini.carteiro.ui.ShipmentListAdapter$1) -> <init>
    android.widget.TextView access$102(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.TextView access$202(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder,android.widget.TextView) -> b
    android.widget.TextView access$302(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder,android.widget.TextView) -> c
    android.widget.TextView access$402(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder,android.widget.TextView) -> d
    android.widget.ImageView access$502(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.CheckBox access$602(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder,android.widget.CheckBox) -> a
    android.widget.TextView access$100(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder) -> a
    android.widget.TextView access$200(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder) -> b
    android.widget.TextView access$300(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder) -> c
    android.widget.TextView access$400(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder) -> d
    android.widget.CheckBox access$600(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder) -> e
    android.widget.ImageView access$500(com.rbardini.carteiro.ui.ShipmentListAdapter$ViewHolder) -> f
com.rbardini.carteiro.ui.ShipmentListFragment -> com.rbardini.carteiro.ui.k:
    com.rbardini.carteiro.ui.ShipmentListFragment$OnPostalListActionListener mListener -> e
    int category -> f
    java.lang.String query -> g
    com.rbardini.carteiro.ui.ShipmentListFragment$MultiChoiceModeListener mMultiChoiceModeListener -> h
    java.util.ArrayList mList -> i
    java.util.ArrayList mSelectedList -> j
    com.rbardini.carteiro.ui.ShipmentListAdapter mListAdapter -> k
    com.nhaarman.listviewanimations.itemmanipulation.AnimateDismissAdapter mDismissAdapter -> l
    com.rbardini.carteiro.ui.ContextualSwipeUndoAdapter mUndoAdapter -> m
    void <init>() -> <init>
    com.rbardini.carteiro.ui.ShipmentListFragment newInstance(int) -> c
    com.rbardini.carteiro.ui.ShipmentListFragment newInstance(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void deleteItem(int) -> a
    void onSwipe(int) -> b
    void onDismiss(android.widget.AbsListView,int[]) -> a
    void onRefresh() -> a
    void refreshList() -> b
    void clearSelection() -> e
    void setQuery(java.lang.String) -> b
    void setCategory(int) -> d
    int getCategory() -> c
    java.util.List getList() -> f
    int getListSize() -> g
    boolean hasSelection() -> h
    boolean shouldDeleteItems() -> i
    void updateList() -> j
    com.rbardini.carteiro.ui.ShipmentListAdapter access$100(com.rbardini.carteiro.ui.ShipmentListFragment) -> a
    java.util.ArrayList access$200(com.rbardini.carteiro.ui.ShipmentListFragment) -> b
    com.nhaarman.listviewanimations.itemmanipulation.AnimateDismissAdapter access$300(com.rbardini.carteiro.ui.ShipmentListFragment) -> c
com.rbardini.carteiro.ui.ShipmentListFragment$1 -> com.rbardini.carteiro.ui.k$1:
com.rbardini.carteiro.ui.ShipmentListFragment$MultiChoiceModeListener -> com.rbardini.carteiro.ui.k$a:
    android.view.ActionMode mActionMode -> b
    android.util.SparseBooleanArray mCollectiveActionMap -> c
    com.rbardini.carteiro.ui.ShipmentListFragment this$0 -> a
    void <init>(com.rbardini.carteiro.ui.ShipmentListFragment) -> <init>
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean hasActionMode() -> a
    void finishActionMode() -> b
    void <init>(com.rbardini.carteiro.ui.ShipmentListFragment,com.rbardini.carteiro.ui.ShipmentListFragment$1) -> <init>
com.rbardini.carteiro.ui.ShipmentListFragment$OnPostalListActionListener -> com.rbardini.carteiro.ui.k$b:
    void onPostalListAttached(com.rbardini.carteiro.ui.ShipmentListFragment) -> a
com.rbardini.carteiro.ui.ThemePreference -> com.rbardini.carteiro.ui.ThemePreference:
    java.lang.String mChosenTheme -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    void onClick(android.view.View) -> onClick
    java.lang.String getValue() -> a
com.rbardini.carteiro.ui.drawable.MorphDrawable -> com.rbardini.carteiro.ui.a.a:
    android.util.Property CORNER_RADIUS -> a
    android.util.Property COLOR -> b
    android.graphics.Paint paint -> c
    float cornerRadius -> d
    void <init>(int,float) -> <init>
    float getCornerRadius() -> a
    void setCornerRadius(float) -> a
    int getColor() -> b
    void setColor(int) -> a
    void draw(android.graphics.Canvas) -> draw
    void getOutline(android.graphics.Outline) -> getOutline
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void <clinit>() -> <clinit>
com.rbardini.carteiro.ui.drawable.MorphDrawable$1 -> com.rbardini.carteiro.ui.a.a$1:
    void <init>(java.lang.String) -> <init>
    void set(com.rbardini.carteiro.ui.drawable.MorphDrawable,float) -> a
    float get(com.rbardini.carteiro.ui.drawable.MorphDrawable) -> a
    float get(java.lang.Object) -> a
    void set(java.lang.Object,float) -> a
com.rbardini.carteiro.ui.drawable.MorphDrawable$2 -> com.rbardini.carteiro.ui.a.a$2:
    void <init>(java.lang.String) -> <init>
    void set(com.rbardini.carteiro.ui.drawable.MorphDrawable,int) -> a
    int get(com.rbardini.carteiro.ui.drawable.MorphDrawable) -> a
    int get(java.lang.Object) -> a
    void set(java.lang.Object,int) -> a
com.rbardini.carteiro.ui.transition.GravityArcMotion -> com.rbardini.carteiro.ui.b.a:
    float DEFAULT_MAX_TANGENT -> a
    float mMinimumHorizontalTangent -> b
    float mMinimumVerticalTangent -> c
    float mMaximumTangent -> d
    void <init>() -> <init>
    android.graphics.Path getPath(float,float,float,float) -> getPath
    void <clinit>() -> <clinit>
com.rbardini.carteiro.ui.transition.MorphTransition -> com.rbardini.carteiro.ui.b.b:
    int startColor -> a
    int endColor -> b
    int startCornerRadius -> c
    int endCornerRadius -> d
    void <init>(int,int,int,int) -> <init>
    void setup(android.app.Activity,android.view.View,int,int) -> a
    android.animation.Animator createAnimator(android.view.ViewGroup,android.transition.TransitionValues,android.transition.TransitionValues) -> createAnimator
com.rbardini.carteiro.ui.transition.RoundIconTransition -> com.rbardini.carteiro.ui.b.c:
    java.lang.String[] TRANSITION_PROPERTIES -> a
    int color -> b
    int icon -> c
    int scale -> d
    void <init>(int,int,int) -> <init>
    void addExtras(android.content.Intent,int,int,int) -> a
    boolean setup(android.app.Activity,android.view.View) -> a
    java.lang.String[] getTransitionProperties() -> getTransitionProperties
    void captureStartValues(android.transition.TransitionValues) -> captureStartValues
    void captureEndValues(android.transition.TransitionValues) -> captureEndValues
    android.animation.Animator createAnimator(android.view.ViewGroup,android.transition.TransitionValues,android.transition.TransitionValues) -> createAnimator
    void captureValues(android.transition.TransitionValues) -> a
